BU_CODE;WK_CODE;Gemeente;RES;Provincie;Aantal_woningen;Aantal_utiliteiten;Vraag_Aardgas;Vraag_MT_Warmte;Vraag_LT_Warmte;Vraag_ElektrischeWarmte;Vraag_Koude;Vraag_Elektriciteit;Vraag_Warmte_totaal;CO2_uitstoot_gas;CO2_uitstoot_elek;Maatschappelijke_kosten;nr_OrgEntity
'BU19420300';'WK194203';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';392;64;24.1979097;0;15047.7248;0;0;4106.57125;15071.9227;0;0;1142639.42;10548
'BU19420301';'WK194203';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';155;47;740.419907;0;4734.89796;0;0;1537.4912;5475.31786;0;0;405201.89;10549
'BU19420302';'WK194203';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';517;33;97.8289398;0;22218.0341;0;0;5611.80384;22315.863;0;0;1513799.06;10550
'BU19420303';'WK194203';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';269;15;5396.23205;0;6825.09854;0;0;3136.10445;12221.3306;0;0;823060.585;10551
'BU19420304';'WK194203';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';696;123;18892.182;0;0;0;0;7072.19813;18892.182;0;0;1456119.13;10552
'BU19420305';'WK194203';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';213;20;8474.39937;0;0;0;0;2657.6753;8474.39937;0;0;600871.685;10553
'BU19420306';'WK194203';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';107;23;4422.6309;0;0;0;0;1230.61455;4422.6309;0;0;840325.141;10554
'BU19420400';'WK194204';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';639;73;20828.232;0;0;0;0;7257.61829;20828.232;0;0;1519744.97;10555
'BU19420401';'WK194204';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';535;44;16963.7953;0;0;0;0;6369.26714;16963.7953;0;0;1202756.44;10556
'BU19420402';'WK194204';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';773;229;27609.1211;0;0;0;0;9267.81447;27609.1211;0;0;1884153.93;10557
'BU19420403';'WK194204';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';324;28;10572.1449;0;0;0;0;3868.08814;10572.1449;0;0;639123.947;10558
'BU19420404';'WK194204';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';527;34;16094.3768;0;0;0;0;5988.09052;16094.3768;0;0;821990.856;10559
'BU19420408';'WK194204';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';4;31;195.918593;0;0;0;0;51.2766222;195.918593;0;0;518119.008;10560
'BU19420409';'WK194204';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';1;0;51.4037382;0;0;0;0;11.7928074;51.4037382;0;0;44245.8465;10561
'BU19420410';'WK194204';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';74;17;3380.72554;0;0;0;0;892.883949;3380.72554;0;0;666876.916;10562
'BU19420501';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';836;235;38.5386026;0;26659.091;0;0;8755.86273;26697.6296;0;0;2097317.76;10563
'BU19420502';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';1687;246;41910.8933;0;7181.32172;0;0;18831.9288;49092.215;0;0;3079035;10564
'BU19420503';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';181;16;7433.39708;0;0;0;0;2309.31994;7433.39708;0;0;494734.824;10565
'BU19420504';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';10;156;258.232919;0;143.166907;0;0;108.376818;401.399826;0;0;1227747.1;10566
'BU19420506';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';253;65;560.649453;0;9224.00446;0;0;2782.81127;9784.65391;0;0;594560.274;10567
'BU19420507';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';549;68;545.506396;0;18500.837;0;0;5723.51379;19046.3434;0;0;1232812.59;10568
'BU19420508';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';1054;133;2932.59477;0;31590.1721;0;0;11282.7204;34522.7668;0;0;2228021.5;10569
'BU19420509';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';716;110;6833.27846;0;16078.688;0;0;7412.71104;22911.9665;0;0;1929283.52;10570
'BU19420510';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';911;80;11668.1653;0;21571.3874;0;0;9958.56507;33239.5527;0;0;2163320.54;10571
'BU19420511';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';96;3;1221.0173;0;3835.63009;0;0;1106.13258;5056.64738;0;0;414713.235;10572
'BU19420512';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';259;104;10873.4457;0;275.765302;0;0;3015.07852;11149.211;0;0;1633748.94;10573
'BU19420513';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';25;17;825.501582;0;322.274239;0;0;283.749032;1147.77582;0;0;174743.483;10574
'BU19420515';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';46;0;92.2980292;0;1965.3101;0;0;511.518767;2057.60813;0;0;163809.432;10575
'BU19420555';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';0;86;0;0;0;0;0;0;0;0;0;895106.651;10576
'BU19420565';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';511;106;0;0;12827.5284;0;0;5009.29337;12827.5284;0;0;695690.903;10577
'BU19420575';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';183;78;0;0;5355.71592;0;0;1901.71926;5355.71592;0;0;286828.084;10578
'BU19420585';'WK194205';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';405;7;2506.95517;0;9072.87575;0;0;4143.83221;11579.8309;0;0;608309.902;10579
'BU03769997';'WK037699';'Blaricum';'Noord-Holland Zuid';'Noord-Holland';0;0;0;0;0;0;0;0;0;0;0;;10735
'BU04069997';'WK040699';'Huizen';'Noord-Holland Zuid';'Noord-Holland';70;0;1720.70387;0;0;0;0;667.31728;1720.70387;0;0;142225.762;10744
'BU19429997';'WK194299';'Gooise Meren';'Noord-Holland Zuid';'Noord-Holland';0;1;0;0;0;0;0;0;0;0;0;43585.5059;10762
