BU_CODE;I01_buurtcode;I02_buurtnaam;I03_wijkcode;I04_wijknaam;I05_gemeentecode;I06_gemeentenaam;I07_energieregionaam;I08_provincienaam;I09_aantal_woningen;I10_aantal_utiliteit;I11_woningequivalenten;I12_opp_woningen;I13_opp_utiliteit;Uitgesloten;Woning_H01_Vraag_Totaal;Woning_H02_Vraag_Ruimteverwarming;Woning_H03_Vraag_Tapwater;Woning_H04_Vraag_Ventilatie;Woning_H05_Vraag_Koude;Woning_H06_Vraag_Apparaten;Woning_H07_Vraag_perhectare;Woning_H08_Input_Totaal;Woning_H09_Input_Aardgas;Woning_H10_Input_Duurzaamgas;Woning_H11_Input_Elektriciteit;Woning_H12_Input_MTwarmte;Woning_H13_Input_LTwarmte;Woning_H14_Saldo_Omgevingswarmte;Woning_H15_CO2_uitstoot;Woning_H16_Nat_meerkost;Woning_H17_Nat_meerkost_CO2;Woning_H18_Nat_meerkost_WEQ;Woning_H19_Waarde_hernieuwbaar_gas;Woning_A01_Aansl_aardgas;Woning_A02_Aansl_eWP;Woning_A03_Aansl_MT;Woning_A04_Aansl_LT;Woning_A05_Aansl_hWP_HG;Woning_A06_Aansl_HR_HG;Woning_A10_Aansl_LT_WKO;Woning_A11_Aansl_LT_LT15_30;Woning_A12_Aansl_LT_LT15_50;Woning_A13_Aansl_LT_LT15_70;Woning_A14_Aansl_LT_LT30_30;Woning_A15_Aansl_LT_LT30_50;Woning_A16_Aansl_LT_LT30_70;Woning_A17_Aansl_LT_TEO;Woning_A18_Aansl_LT_BuurtWKO;Woning_A19_Aansl_MT_Restwarmte;Woning_A20_Aansl_MT_Geothermie;Woning_A21_Aansl_MT_WijkWKK;Woning_A22_Aansl_MT_BioWKK;Woning_A23_Aansl_H2;Woning_A30_Aansl_LabelA;Woning_A31_Aansl_LabelB;Woning_A32_Aansl_LabelC;Woning_A33_Aansl_LabelD;Woning_A34_Aansl_LabelE;Woning_A35_Aansl_LabelF;Util_H01_Vraag_Totaal;Util_H02_Vraag_Ruimteverwarming;Util_H03_Vraag_Tapwater;Util_H04_Vraag_Ventilatie;Util_H05_Vraag_Koude;Util_H06_Vraag_Apparaten;Util_H07_Vraag_perhectare;Util_H08_Input_Totaal;Util_H09_Input_Aardgas;Util_H10_Input_Duurzaamgas;Util_H11_Input_Elektriciteit;Util_H12_Input_MTwarmte;Util_H13_Input_LTwarmte;Util_H14_Saldo_Omgevingswarmte;Util_H15_CO2_uitstoot;Util_H16_Nat_meerkost;Util_H17_Nat_meerkost_CO2;Util_H18_Nat_meerkost_WEQ;Util_H19_Waarde_hernieuwbaar_gas;Util_A01_Aansl_aardgas;Util_A02_Aansl_eWP;Util_A03_Aansl_MT;Util_A04_Aansl_LT;Util_A05_Aansl_hWP_HG;Util_A06_Aansl_HR_HG;Util_A10_Aansl_LT_WKO;Util_A11_Aansl_LT_LT15_30;Util_A12_Aansl_LT_LT15_50;Util_A13_Aansl_LT_LT15_70;Util_A14_Aansl_LT_LT30_30;Util_A15_Aansl_LT_LT30_50;Util_A16_Aansl_LT_LT30_70;Util_A17_Aansl_LT_TEO;Util_A18_Aansl_LT_BuurtWKO;Util_A19_Aansl_MT_Restwarmte;Util_A20_Aansl_MT_Geothermie;Util_A21_Aansl_MT_WijkWKK;Util_A22_Aansl_MT_BioWKK;Util_A23_Aansl_H2;nr_OrgEntity
BU04020903;BU04020903;Landelijk Gebied 93;WK040209;Landelijk Gebied;GM0402;Hilversum;Noord-Holland Zuid;Noord-Holland;96;44;651;10749;72025;False;5;3;1;0;0;1;4;5;0;10;3;35;0;-44;0;928160;348;1428;0;0;0;96;0;0;0;0;0;0;0;0;0;0;0;0;0;96;0;0;0;78;0;2;16;0;0;64;25;3;0;7;29;30;64;0;10;33;35;0;-14;0;928160;348;1428;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;1923
BU04020904;BU04020904;Landelijk Gebied 94;WK040209;Landelijk Gebied;GM0402;Hilversum;Noord-Holland Zuid;Noord-Holland;37;13;86;6489;6332;False;27;19;4;0;0;4;14;27;0;10;7;38;0;-27;0;289554;1101;3378;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;1;1;8;27;0;0;52;11;0;0;9;32;7;52;0;10;37;38;0;-33;0;289554;1101;3378;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;1924
BU04020905;BU04020905;Landelijk Gebied 95;WK040209;Landelijk Gebied;GM0402;Hilversum;Noord-Holland Zuid;Noord-Holland;135;88;583;19003;58165;False;11;7;2;0;0;2;7;11;0;9;4;34;0;-37;0;1466671;914;2518;0;0;0;135;0;0;0;0;0;0;0;0;0;0;0;0;0;135;0;0;0;18;49;6;62;0;0;55;20;2;0;14;19;17;55;0;9;25;34;0;-14;0;1466671;914;2518;0;0;0;88;0;0;0;0;0;0;0;0;0;0;0;0;0;88;0;0;0;1925
BU04020906;BU04020906;Landelijk Gebied 96;WK040209;Landelijk Gebied;GM0402;Hilversum;Noord-Holland Zuid;Noord-Holland;6;2;10;1087;452;False;43;31;5;0;0;6;4;43;0;16;10;59;0;-41;0;92765;3037;9789;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;1;0;0;5;0;0;36;15;2;0;13;6;2;36;0;16;14;59;0;-53;0;92765;3037;9789;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1926
BU04020907;BU04020907;Landelijk Gebied 97;WK040209;Landelijk Gebied;GM0402;Hilversum;Noord-Holland Zuid;Noord-Holland;5;7;25;763;2584;False;11;7;2;0;0;2;1;11;0;9;4;32;0;-34;0;234810;4665;9439;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;1;2;1;1;0;0;75;19;1;0;19;36;2;75;0;9;44;32;0;-10;0;234810;4665;9439;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;1927
BU04060001;BU04060001;De Noord;WK040600;Wijk 00 Oude Dorp;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;1673;241;2166;187081;64013;False;35;21;6;0;0;7;998;35;0;9;10;35;0;-19;0;2202288;437;1017;0;0;0;1673;0;0;0;0;0;0;0;0;0;0;0;0;0;1673;0;0;0;180;75;274;1144;0;0;20;4;0;0;3;13;157;20;0;9;16;35;0;-40;0;2202288;437;1017;0;0;0;241;0;0;0;0;0;0;0;0;0;0;0;0;0;241;0;0;0;1928
BU04060002;BU04060002;De Zuid;WK040600;Wijk 00 Oude Dorp;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;1260;67;1338;130451;10054;False;42;25;8;0;0;9;941;42;0;10;12;37;0;-17;0;1213199;388;907;0;0;0;1260;0;0;0;0;0;0;0;0;0;0;0;0;0;1260;0;0;0;178;71;107;904;0;0;5;1;0;0;1;3;32;5;0;10;6;37;0;-48;0;1213199;388;907;0;0;0;67;0;0;0;0;0;0;0;0;0;0;0;0;0;67;0;0;0;1929
BU04060103;BU04060103;Westereng;WK040601;Wijk 01 Westereng;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;1008;34;1109;124581;13063;False;45;28;8;0;0;9;594;45;0;11;12;42;0;-20;0;1203918;427;1086;0;0;0;1008;0;0;0;0;0;0;0;0;0;0;0;0;0;1008;0;0;0;18;89;177;724;0;0;6;2;0;0;1;3;36;6;0;11;6;42;0;-53;0;1203918;427;1086;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;1930
BU04060204;BU04060204;Flevo;WK040602;Wijk 02 Buitenwijken;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;94;2;95;18600;12;False;69;50;9;0;0;10;65;69;0;18;14;65;0;-28;0;255183;725;2712;0;0;0;94;0;0;0;0;0;0;0;0;0;0;0;0;0;94;0;0;0;8;7;9;70;0;0;0;0;0;0;0;0;0;0;0;18;4;65;0;-87;0;255183;725;2712;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1931
BU04060205;BU04060205;Bikbergen;WK040602;Wijk 02 Buitenwijken;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;108;5;145;19395;4766;False;47;33;7;0;0;7;52;47;0;14;11;51;0;-28;0;247082;454;1708;0;0;0;108;0;0;0;0;0;0;0;0;0;0;0;0;0;108;0;0;0;5;6;9;88;0;0;25;6;0;0;5;14;8;25;0;14;19;51;0;-58;0;247082;454;1708;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;1932
BU04060206;BU04060206;Crailo;WK040602;Wijk 02 Buitenwijken;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;150;16;362;29734;27507;False;29;21;4;0;0;4;62;29;0;13;7;47;0;-37;0;703296;487;1945;0;0;0;150;0;0;0;0;0;0;0;0;0;0;0;0;0;150;0;0;0;11;10;27;102;0;0;42;15;2;0;6;19;42;42;0;13;24;47;0;-41;0;703296;487;1945;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;1933
BU04060307;BU04060307;Thames;WK040603;Wijk 03 Erica en Tafelberg;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;32;3;35;5510;376;False;59;42;8;0;0;9;26;59;0;16;13;59;0;-29;0;101509;841;2909;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;1;1;30;0;0;8;3;0;0;3;2;2;8;0;16;6;59;0;-73;0;101509;841;2909;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1934
BU04060308;BU04060308;IJzeren veld;WK040603;Wijk 03 Erica en Tafelberg;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;63;6;67;11684;498;False;62;44;9;0;0;9;49;62;0;16;13;60;0;-27;0;150378;618;2250;0;0;0;63;0;0;0;0;0;0;0;0;0;0;0;0;0;63;0;0;0;5;3;11;44;0;0;5;2;0;0;2;2;2;5;0;16;6;60;0;-77;0;150378;618;2250;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;1935
BU04060327;BU04060327;Parrewijn;WK040603;Wijk 03 Erica en Tafelberg;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;7;2;9;1320;177;False;54;39;7;0;0;8;5;54;0;15;12;55;0;-27;0;77110;2978;9222;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;1;1;0;5;0;0;15;3;0;0;3;8;0;15;0;15;13;55;0;-67;0;77110;2978;9222;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1936
BU04060328;BU04060328;Tafelberger Heide;WK040603;Wijk 03 Erica en Tafelberg;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;1;1;2;200;36;False;57;43;7;0;0;8;1;57;0;15;11;56;0;-25;0;22227;5104;17407;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;18;1;0;0;4;13;0;18;0;15;17;56;0;-71;0;22227;5104;17407;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1937
BU04060329;BU04060329;Rijsbergen;WK040603;Wijk 03 Erica en Tafelberg;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;4;3;36;533;4086;False;6;4;1;0;0;1;5;6;0;4;2;16;0;-16;0;62228;962;1756;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;4;0;0;37;9;0;0;6;22;10;37;0;4;25;16;0;-8;0;62228;962;1756;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1938
BU04060330;BU04060330;Huizerhoogt;WK040603;Wijk 03 Erica en Tafelberg;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;42;2;43;7274;119;False;59;40;9;0;0;10;246;59;0;15;13;55;0;-24;0;58121;417;1354;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;3;4;6;29;0;0;2;1;0;0;1;0;4;2;0;15;4;55;0;-72;0;58121;417;1354;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1939
BU04060409;BU04060409;Sijsjesberg;WK040604;Wijk 04 Staatslieden en Componistenbuurt;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;244;3;247;42359;320;False;60;41;9;0;0;10;661;60;0;15;13;56;0;-24;0;253854;318;1030;0;0;0;244;0;0;0;0;0;0;0;0;0;0;0;0;0;244;0;0;0;9;5;32;198;0;0;1;0;0;0;0;0;4;1;0;15;4;56;0;-73;0;253854;318;1030;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1940
BU04060410;BU04060410;Zuidereng;WK040604;Wijk 04 Staatslieden en Componistenbuurt;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;979;50;1090;131496;14367;False;42;26;8;0;0;8;432;42;0;11;11;41;0;-21;0;1013753;375;930;0;0;0;979;0;0;0;0;0;0;0;0;0;0;0;0;0;979;0;0;0;33;248;161;537;0;0;8;3;0;0;1;3;46;8;0;11;6;41;0;-51;0;1013753;375;930;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;1941
BU04060511;BU04060511;Gooierhoofd;WK040605;Wijk 05 Havengebied;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;359;19;467;38576;13944;False;28;16;5;0;0;7;345;28;0;9;9;33;0;-23;0;252408;296;541;0;0;0;359;0;0;0;0;0;0;0;0;0;0;0;0;0;359;0;0;0;1;46;307;5;0;0;23;8;1;0;6;9;144;23;0;9;12;33;0;-31;0;252408;296;541;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;1942
BU04060512;BU04060512;Wolfskamer;WK040605;Wijk 05 Havengebied;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;34;31;210;2917;22819;False;5;2;1;0;0;1;12;5;0;10;4;38;0;-47;0;186286;419;889;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;32;0;2;0;0;0;84;29;2;0;19;34;112;84;0;10;42;38;0;-6;0;186286;419;889;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;1943
BU04060513;BU04060513;Industriewijk t Plaveen;WK040605;Wijk 05 Havengebied;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;232;127;1130;24620;116613;False;7;4;1;0;0;2;98;7;0;7;3;25;0;-27;0;1518904;912;1345;0;0;0;232;0;0;0;0;0;0;0;0;0;0;0;0;0;232;0;0;0;111;17;69;35;0;0;64;16;0;0;10;38;304;64;0;7;42;25;0;-9;0;1518904;912;1345;0;0;0;127;0;0;0;0;0;0;0;0;0;0;0;0;0;127;0;0;0;1944
BU04060614;BU04060614;Bovenweg;WK040606;Wijk 06 Zenderwijk en Bovenweg;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;1332;97;1670;128640;43921;False;28;16;6;0;0;7;860;28;0;8;9;31;0;-20;0;1029281;352;616;0;0;0;1332;0;0;0;0;0;0;0;0;0;0;0;0;0;1332;0;0;0;187;327;613;205;0;0;18;7;0;0;4;7;282;18;0;8;10;31;0;-32;0;1029281;352;616;0;0;0;97;0;0;0;0;0;0;0;0;0;0;0;0;0;97;0;0;0;1945
BU04060615;BU04060615;Zenderwijk;WK040606;Wijk 06 Zenderwijk en Bovenweg;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;559;45;608;61902;6311;False;38;22;7;0;0;9;870;38;0;9;11;33;0;-16;0;429104;340;706;0;0;0;559;0;0;0;0;0;0;0;0;0;0;0;0;0;559;0;0;0;2;203;32;322;0;0;6;1;0;0;1;4;44;6;0;9;6;33;0;-42;0;429104;340;706;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;1946
BU04060716;BU04060716;Stad en Lande;WK040607;Wijk 07 Stad en Lande;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;1613;288;1825;192325;27440;False;37;22;7;0;0;8;668;37;0;10;11;35;0;-18;0;1747085;474;958;0;0;0;1613;0;0;0;0;0;0;0;0;0;0;0;0;0;1613;0;0;0;130;35;1011;437;0;0;11;3;0;0;2;6;75;11;0;10;9;35;0;-42;0;1747085;474;958;0;0;0;288;0;0;0;0;0;0;0;0;0;0;0;0;0;288;0;0;0;1947
BU04060817;BU04060817;Huizermaat West;WK040608;Wijk 08 Huizermaat West en Zuid;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;1453;167;1582;169442;16724;False;39;22;7;0;0;9;744;39;0;9;11;34;0;-16;0;1572096;520;994;0;0;0;1453;0;0;0;0;0;0;0;0;0;0;0;0;0;1453;0;0;0;14;11;1321;107;0;0;6;1;0;0;1;4;40;6;0;9;6;34;0;-43;0;1572096;520;994;0;0;0;167;0;0;0;0;0;0;0;0;0;0;0;0;0;167;0;0;0;1948
BU04060818;BU04060818;Huizermaat Zuid;WK040608;Wijk 08 Huizermaat West en Zuid;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;1366;80;1583;135227;28187;False;32;17;6;0;0;8;917;32;0;8;10;28;0;-14;0;1062934;415;672;0;0;0;1366;0;0;0;0;0;0;0;0;0;0;0;0;0;1366;0;0;0;150;23;978;215;0;0;10;2;0;0;1;7;82;10;0;8;9;28;0;-35;0;1062934;415;672;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;1949
BU04060919;BU04060919;Huizermaat Noord;WK040609;Wijk 09 Huizermaat Noord;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;1448;61;1477;139842;3737;False;36;20;7;0;0;9;939;36;0;8;11;30;0;-13;0;906152;361;614;0;0;0;1448;0;0;0;0;0;0;0;0;0;0;0;0;0;1448;0;0;0;41;67;1234;106;0;0;1;0;0;0;0;1;14;1;0;8;3;30;0;-39;0;906152;361;614;0;0;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;61;0;0;0;1950
BU04061020;BU04061020;Bijvanck Noord;WK040610;Wijk 10 Bijvanck;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;750;28;780;73540;3886;False;35;19;7;0;0;9;764;35;0;8;11;30;0;-14;0;468770;350;601;0;0;0;750;0;0;0;0;0;0;0;0;0;0;0;0;0;750;0;0;0;57;31;525;137;0;0;3;1;0;0;1;1;35;3;0;8;3;30;0;-38;0;468770;350;601;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;1951
BU04061021;BU04061021;Bijvanck West;WK040610;Wijk 10 Bijvanck;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;221;12;223;26976;204;False;41;23;8;0;0;10;697;41;0;9;12;34;0;-15;0;184045;428;827;0;0;0;221;0;0;0;0;0;0;0;0;0;0;0;0;0;221;0;0;0;3;5;213;0;0;0;1;0;0;0;0;0;1;1;0;9;2;34;0;-45;0;184045;428;827;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;1952
BU04061123;BU04061123;Bovenmaat Noord;WK040611;Wijk 11 Bovenmaten;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;1478;35;1493;155778;1915;False;38;21;8;0;0;10;811;38;0;9;12;32;0;-14;0;1045200;384;700;0;0;0;1478;0;0;0;0;0;0;0;0;0;0;0;0;0;1478;0;0;0;13;105;1292;68;0;0;1;0;0;0;0;0;12;1;0;9;2;32;0;-42;0;1045200;384;700;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;1953
BU04061124;BU04061124;Bovenmaat West;WK040611;Wijk 11 Bovenmaten;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;821;58;912;60383;11758;False;29;14;7;0;0;8;1242;29;0;7;10;26;0;-13;0;442317;329;485;0;0;0;821;0;0;0;0;0;0;0;0;0;0;0;0;0;821;0;0;0;82;38;532;169;0;0;9;2;0;0;1;5;143;9;0;7;7;26;0;-31;0;442317;329;485;0;0;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;58;0;0;0;1954
BU04061125;BU04061125;Bovenmaat-Oost;WK040611;Wijk 11 Bovenmaten;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;593;8;623;53010;3815;False;34;18;7;0;0;9;526;34;0;8;11;28;0;-13;0;393246;393;632;0;0;0;593;0;0;0;0;0;0;0;0;0;0;0;0;0;593;0;0;0;61;20;486;26;0;0;2;1;0;0;0;1;17;2;0;8;3;28;0;-36;0;393246;393;632;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;1955
BU04061226;BU04061226;Filosofenbuurt;WK040612;Wijk 12 Hogemaat;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;801;10;823;110967;2799;False;38;21;8;0;0;9;648;38;0;9;11;33;0;-15;0;646900;423;786;0;0;0;801;0;0;0;0;0;0;0;0;0;0;0;0;0;801;0;0;0;263;524;12;2;0;0;1;1;0;0;0;1;13;1;0;9;3;33;0;-43;0;646900;423;786;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;1956
BU04061231;BU04061231;De Tuit;WK040612;Wijk 12 Hogemaat;GM0406;Huizen;Noord-Holland Zuid;Noord-Holland;120;0;120;20450;0;False;48;31;8;0;0;10;803;48;0;11;13;42;0;-18;0;71568;254;596;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;0;0;120;0;0;0;10;108;2;0;0;0;0;0;0;0;0;0;0;0;0;11;3;42;0;-56;0;71568;254;596;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1957
BU04170320;BU04170320;Laren-Centrum;WK041703;Laren;GM0417;Laren;Noord-Holland Zuid;Noord-Holland;995;376;1728;120930;95279;False;28;17;5;0;0;5;526;28;0;9;8;35;0;-24;0;2122258;451;1228;0;0;0;995;0;0;0;0;0;0;0;0;0;0;0;0;0;995;0;0;0;62;70;127;736;0;0;36;9;1;0;6;21;221;36;0;9;25;35;0;-32;0;2122258;451;1228;0;0;0;376;0;0;0;0;0;0;0;0;0;0;0;0;0;376;0;0;0;1965
BU04170321;BU04170321;Laren-Natuurgebied;WK041703;Laren;GM0417;Laren;Noord-Holland Zuid;Noord-Holland;4;7;189;410;23922;False;1;1;0;0;0;0;0;1;0;8;2;29;0;-38;0;451274;516;2400;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;1;0;0;3;0;0;98;25;1;0;19;54;8;98;0;8;62;29;0;-1;0;451274;516;2400;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;1966
BU04170322;BU04170322;Omloop;WK041703;Laren;GM0417;Laren;Noord-Holland Zuid;Noord-Holland;573;51;687;60399;14705;False;38;22;7;0;0;8;408;38;0;10;11;38;0;-22;0;652518;422;951;0;0;0;573;0;0;0;0;0;0;0;0;0;0;0;0;0;573;0;0;0;17;55;228;273;0;0;17;5;0;0;3;9;75;17;0;10;12;38;0;-43;0;652518;422;951;0;0;0;51;0;0;0;0;0;0;0;0;0;0;0;0;0;51;0;0;0;1967
BU04170323;BU04170323;Oostereng;WK041703;Laren;GM0417;Laren;Noord-Holland Zuid;Noord-Holland;512;41;546;75644;4315;False;53;35;8;0;0;9;242;53;0;14;12;50;0;-23;0;715951;443;1313;0;0;0;512;0;0;0;0;0;0;0;0;0;0;0;0;0;512;0;0;0;9;17;58;428;0;0;6;2;0;0;1;3;10;6;0;14;6;50;0;-64;0;715951;443;1313;0;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0;0;41;0;0;0;1968
BU04170324;BU04170324;Postiljon;WK041703;Laren;GM0417;Laren;Noord-Holland Zuid;Noord-Holland;168;5;188;23784;2499;False;33;18;7;0;0;8;535;33;0;8;10;29;0;-14;0;126868;385;678;0;0;0;168;0;0;0;0;0;0;0;0;0;0;0;0;0;168;0;0;0;167;0;0;1;0;0;8;1;0;0;2;4;35;8;0;8;6;29;0;-35;0;126868;385;678;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;1969
BU04170325;BU04170325;Rijksweg-Noord;WK041703;Laren;GM0417;Laren;Noord-Holland Zuid;Noord-Holland;155;3;163;29640;976;False;65;47;9;0;0;9;113;65;0;17;13;64;0;-29;0;308202;521;1897;0;0;0;155;0;0;0;0;0;0;0;0;0;0;0;0;0;155;0;0;0;12;12;15;116;0;0;5;2;0;0;2;1;5;5;0;17;5;64;0;-81;0;308202;521;1897;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1970
BU04170326;BU04170326;Rijksweg-Zuid;WK041703;Laren;GM0417;Laren;Noord-Holland Zuid;Noord-Holland;109;8;168;21104;7565;False;44;32;6;0;0;6;129;44;0;13;9;48;0;-26;0;312320;569;1868;0;0;0;109;0;0;0;0;0;0;0;0;0;0;0;0;0;109;0;0;0;5;22;18;64;0;0;14;5;0;0;1;7;19;14;0;13;10;48;0;-58;0;312320;569;1868;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;1971
BU04170327;BU04170327;Steenbergen;WK041703;Laren;GM0417;Laren;Noord-Holland Zuid;Noord-Holland;340;17;466;49799;16303;False;35;22;6;0;0;7;158;35;0;12;9;44;0;-30;0;545448;446;1172;0;0;0;340;0;0;0;0;0;0;0;0;0;0;0;0;0;340;0;0;0;140;21;48;131;0;0;23;10;1;0;2;9;65;23;0;12;13;44;0;-46;0;545448;446;1172;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;1972
BU04170328;BU04170328;Zevenend;WK041703;Laren;GM0417;Laren;Noord-Holland Zuid;Noord-Holland;2215;204;2397;245446;23652;False;42;25;8;0;0;9;826;42;0;10;12;38;0;-18;0;2518515;449;1051;0;0;0;2215;0;0;0;0;0;0;0;0;0;0;0;0;0;2215;0;0;0;156;164;379;1516;0;0;7;2;0;0;1;4;50;7;0;10;6;38;0;-48;0;2518515;449;1051;0;0;0;204;0;0;0;0;0;0;0;0;0;0;0;0;0;204;0;0;0;1973
BU04170329;BU04170329;Zwarte Berg;WK041703;Laren;GM0417;Laren;Noord-Holland Zuid;Noord-Holland;296;19;381;48742;10956;False;47;33;7;0;0;8;150;47;0;13;11;50;0;-27;0;639160;477;1681;0;0;0;296;0;0;0;0;0;0;0;0;0;0;0;0;0;296;0;0;0;23;12;30;231;0;0;14;5;1;0;2;7;21;14;0;13;10;50;0;-60;0;639160;477;1681;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;1974
BU04570001;BU04570001;Centrum;WK045700;Binnenstad;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;1195;180;1521;114912;42355;False;31;18;6;0;0;7;1131;31;0;8;9;31;0;-17;0;1181564;349;777;0;0;0;1195;0;0;0;0;0;0;0;0;0;0;0;0;0;1195;0;0;0;57;31;158;949;0;0;17;4;0;0;3;10;198;17;0;8;13;31;0;-35;0;1181564;349;777;0;0;0;180;0;0;0;0;0;0;0;0;0;0;0;0;0;180;0;0;0;2087
BU04570002;BU04570002;Herensingelkwartier;WK045700;Binnenstad;GM0457;Weesp;Noord-Holland Zuid;Noord-Holland;515;45;587;48374;9270;False;33;18;7;0;0;8;1669;33;0;8;10;30;0;-16;0;343032;289;585;0;0;0;515;0;0;0;0;0;0;0;0;0;0;0;0;0;515;0;0;0;52;73;78;312;0;0;9;2;0;0;3;4;176;9;0;8;7;30;0;-36;0;343032;289;585;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;2088
